"기준년월(STD_YM)","행정동코드(ADSTRD_CD)","통계청상품코드(STAT_CD)","성별코드(SEX_CD)","연령대코드(AGE_CD)","시간대코드(TIME_CD)","구매자지역(BUYER_AREA)","구매고객수(ACC_CNT)","구매건수(PURH_CNT)","구매금액(PURH_AMT)"
"201805","11680650","B","01","06","03","11305575",1,3,"1000"
"201903","11380690","A","02","06","04","11170530",4,10,"4000"
"201911","11710642","E","02","03","06","11350625",1,7,"96000"
"201812","11680510","A","01","02","05","46130",10,5,"6000"
"201910","11320660","E","02","05","05","41210",14,5,"103000"
"201904","11350621","J","02","02","05","11230570",2,22,"5000"
"201907","11680630","A","02","05","03","11200650",1,3,"3000"
"201906","11440585","A","02","03","04","41271",1,2,"28000"
"201903","11410620","E","01","03","02","11260600",1,9,"15000"
"201811","11140550","L","01","06","03","11620695",5,3,"4000"
"201910","11380690","E","02","02","03","41281",13,7,"58000"
"201805","11680720","A","02","05","05","11590530",10,24,"17000"
"201905","11500540","C","02","03","02","11620575",1,1,"618000"
"201909","11710680","E","02","02","04","11305555",1,4,"25000"
"201806","11410620","B","02","03","06","11215730",1,9,"5000"
"201906","11710642","A","02","02","04","11710620",7,3,"499000"
"201902","11140540","E","02","05","05","48250",1,6,"336000"
"201810","11680650","F","01","03","06","11215770",1,2,"110000"
"201901","11200570","A","01","02","06","11740685",2,2,"10000"
"201804","11740610","E","02","04","03","11680660",4,1,"10000"
"201803","11290725","A","01","02","02","11710641",2,8,"14000"
"201902","11140540","B","01","02","04","11680510",1,1,"87000"
"201912","11620565","I","01","02","04","11305575",2,1,"14000"
